feature,group,mean_abs_shap
pos1_A,Positional one-hot (guide),0.000211
pos1_C,Positional one-hot (guide),0.005549
pos1_G,Positional one-hot (guide),0.000423
pos1_T,Positional one-hot (guide),0.000661
pos2_A,Positional one-hot (guide),0.000414
pos2_C,Positional one-hot (guide),0.000706
pos2_G,Positional one-hot (guide),0.000440
pos2_T,Positional one-hot (guide),0.000286
pos3_A,Positional one-hot (guide),0.000416
pos3_C,Positional one-hot (guide),0.004423
pos3_G,Positional one-hot (guide),0.000539
pos3_T,Positional one-hot (guide),0.002496
pos4_A,Positional one-hot (guide),0.000845
pos4_C,Positional one-hot (guide),0.000655
pos4_G,Positional one-hot (guide),0.001606
pos4_T,Positional one-hot (guide),0.000302
pos5_A,Positional one-hot (guide),0.000626
pos5_C,Positional one-hot (guide),0.001204
pos5_G,Positional one-hot (guide),0.001303
pos5_T,Positional one-hot (guide),0.000822
pos6_A,Positional one-hot (guide),0.000953
pos6_C,Positional one-hot (guide),0.000360
pos6_G,Positional one-hot (guide),0.001011
pos6_T,Positional one-hot (guide),0.001221
pos7_A,Positional one-hot (guide),0.000662
pos7_C,Positional one-hot (guide),0.000516
pos7_G,Positional one-hot (guide),0.000498
pos7_T,Positional one-hot (guide),0.000483
pos8_A,Positional one-hot (guide),0.000354
pos8_C,Positional one-hot (guide),0.000463
pos8_G,Positional one-hot (guide),0.000782
pos8_T,Positional one-hot (guide),0.000436
pos9_A,Positional one-hot (guide),0.002606
pos9_C,Positional one-hot (guide),0.000527
pos9_G,Positional one-hot (guide),0.000307
pos9_T,Positional one-hot (guide),0.000265
pos10_A,Positional one-hot (guide),0.001843
pos10_C,Positional one-hot (guide),0.000571
pos10_G,Positional one-hot (guide),0.002372
pos10_T,Positional one-hot (guide),0.000516
pos11_A,Positional one-hot (guide),0.001498
pos11_C,Positional one-hot (guide),0.000245
pos11_G,Positional one-hot (guide),0.000475
pos11_T,Positional one-hot (guide),0.000260
pos12_A,Positional one-hot (guide),0.004343
pos12_C,Positional one-hot (guide),0.000534
